packet_rate,avg_packet_size,label
9.534483542955943,303.7268997711981,normal
9.853529506447808,239.14111776835438,normal
6.9638042449887205,408.3050739562721,normal
35.799343851991125,1270.5609870221601,attack
7.843896992162442,730.089039486167,normal
7.375415272043318,787.0768966366162,normal
9.714116733315914,540.3924644720918,normal
34.30306198453357,1600.7483467751254,attack
4.969500258728573,450.74547059221726,normal
5.013310086384574,319.0055163902573,normal
2.481281473998432,676.5451301251794,normal
3.0715869719374913,314.0213730836117,normal
9.045426731082706,579.0054502453268,normal
4.455873139466199,636.5713100062432,normal
6.710155261792873,262.4159640900333,normal
6.886187653608977,381.113117769782,normal
9.770240444142534,621.0563777792963,normal
4.106970941420077,357.08802784732706,normal
15.850861669971593,1945.787734364696,attack
20.1779139700334,1743.2107124526483,attack
8.950092867074996,759.9827815025932,normal
48.744973707731525,966.7476682875346,attack
44.24237541770572,1863.154414314601,attack
3.1907183451396754,530.9870915356739,normal
5.9225236247252155,790.335997323039,normal
5.142732418878846,706.7992654763032,normal
41.21047880560627,1121.9230745793748,attack
1.6394374074156381,783.1903591267827,normal
2.006857156687369,758.9930611447643,normal
16.647160900625195,863.783994496171,attack
7.632824631425225,214.8598371731804,normal
37.468463256035974,1453.9608383962895,attack
1.9070334935596476,489.3250533331867,normal
3.908506639708494,210.2254061481255,normal
9.799621651327277,585.1378846227923,normal
7.956927785395267,274.4150109133516,normal
48.50123476052243,859.5152506198989,attack
1.3552839416890397,420.8015132789668,normal
5.096948519628614,656.742270669662,normal
6.716309421376289,593.5624867281842,normal
8.148354518769702,757.745292498718,normal
6.989035320062417,523.5970441798197,normal
4.426904348840241,680.8591507587216,normal
5.62943032941234,490.5390503363634,normal
9.216494339607236,236.2333165218563,normal
7.163379380485224,580.6199908683222,normal
4.611247496942044,594.5475699055571,normal
2.4562957832802796,502.60440850064185,normal
4.974539249853663,393.8330547516788,normal
33.055220565165826,893.9102671701877,attack
3.5339462931304673,341.55569197373154,normal
46.99665695253006,833.2737958517838,attack
4.872841935531252,553.79095999012,normal
1.657918957098929,387.8331246824269,normal
5.24853300046331,374.39515500347966,normal
5.234707791833482,276.9163315432834,normal
5.847711061436814,435.9226134863229,normal
1.8833971915120267,741.7749284089521,normal
3.4038674071558535,682.9558892124761,normal
7.499466655155974,731.453983149007,normal
22.80343558824912,1887.7354573132031,attack
2.4940018878263395,449.34156766320393,normal
3.321773479297961,631.7253644952812,normal
40.810190999721215,1100.62993408293,attack
9.177591699564504,312.3505223712135,normal
4.881446643171494,796.7830307474677,normal
6.005902998077552,537.4969887265527,normal
26.24583742258656,893.3362666110883,attack
34.224994808920755,870.7063139202617,attack
1.0556652746263895,281.77026838404646,normal
4.453534699740491,507.34077444694066,normal
15.25885548174235,936.8438477852314,attack
37.02045193837206,1545.8310656779674,attack
7.920262401280058,567.7179861076726,normal
7.1608111742483604,251.05452949231113,normal
5.135092212326393,767.742897353697,normal
17.170066232160476,1357.4443827130667,attack
3.7673276071415676,377.24904884819125,normal
8.797690837232242,475.0692200282752,normal
4.039086270040295,589.493311929949,normal
5.891121973836757,688.1976492881131,normal
47.52294848534968,1682.5341136306693,attack
8.015447225310004,778.5243077225838,normal
5.954498914693881,528.8601259496293,normal
8.89540550245841,730.1187269006668,normal
4.819915258501725,629.4855199896294,normal
26.518788937558917,1038.5958799719856,attack
8.473444719448128,267.96742525579634,normal
1.4573664995638178,247.52543079542718,normal
5.059595584627711,599.6163625083223,normal
8.559280323001637,721.3587474581283,normal
9.690778944554454,387.3297213805582,normal
1.3089999671944046,282.5846733322994,normal
39.658000543014104,1077.6933818032921,attack
9.427183240510631,222.99742193945255,normal
8.660865602812194,376.65943790653387,normal
40.806964787462434,965.3543097980472,attack
2.652974061782623,702.135178718986,normal
5.888939011219101,773.0950798915275,normal
21.07707006026993,1493.7416723963418,attack
5.129414463979476,634.1415540166788,normal
49.744493280848786,1788.677626400363,attack
8.217462144478645,554.0779332350603,normal
1.3325483377587857,578.7880448288258,normal
9.558243874190856,749.0374457289912,normal
9.395042262164559,723.3794123301748,normal
1.585764620866536,353.6077116641691,normal
38.57635360222294,1993.6035009769673,attack
4.401129543333656,528.2688250555277,normal
3.709264846546616,770.4761375376119,normal
9.992374289123187,274.61081289948305,normal
5.106185923805984,334.7320519326993,normal
7.545100986354912,287.3138437750334,normal
9.295118655255761,487.0069622760924,normal
6.334998186367737,300.3770563299765,normal
3.6237104865037946,640.7246663562478,normal
9.55761907304217,672.1953104166229,normal
2.36454899677689,407.06573263456187,normal
7.156078093051381,408.2565080589179,normal
24.609971167308014,1420.03169406504,attack
9.370282889094911,602.6846397285949,normal
16.037077970923644,1378.567997343725,attack
4.352312483760832,604.8800192042798,normal
6.616095014584939,424.75532783766323,normal
3.1931802355941037,423.2623113283316,normal
8.98343732154124,468.46627602005077,normal
8.193235915164552,654.6244989909003,normal
16.02109431631617,1425.5059508504287,attack
8.389096891500456,571.2169314405129,normal
42.98520943216896,1359.0675299346804,attack
4.994536868509197,255.26912018187335,normal
26.770755820035646,1339.9240597762591,attack
4.55059406576592,728.4757634024528,normal
3.520480905305284,386.8970574786155,normal
42.96688776530979,1508.1459234916313,attack
7.2189197672295204,575.3841666360378,normal
4.532756778697822,777.9590856178185,normal
1.7269710354385153,582.6371189726765,normal
42.114386981514876,1789.2230969522743,attack
7.440237472715505,581.3759447408952,normal
9.505068360111924,299.59574183412565,normal
9.56816983810766,380.7582009295712,normal
2.7930329840354555,533.3052201286157,normal
2.2262624417408183,293.31858369331337,normal
3.7368489221152825,488.7674337107873,normal
8.538975344579386,481.8479902703661,normal
3.545519538835822,225.36083768581858,normal
4.200716416512332,343.3214521062158,normal
3.294389712060618,699.5878834857908,normal
6.228566525413768,302.0230638894195,normal
8.257417743348269,548.8354424526271,normal
9.265748655134288,447.6836141311617,normal
4.879708452536757,594.5590441367237,normal
8.983434161475595,214.31809619544808,normal
28.513870659865,1210.6884780049743,attack
41.287007419684684,1750.4103578433069,attack
5.6264590031596775,371.8911033500914,normal
1.3788283507971903,789.6788508685868,normal
1.702202389273268,693.054512307568,normal
1.9388592713294885,339.3216648217484,normal
24.901209425086304,1468.6094629395607,attack
